ppt,nLL,AIC,category_mean_bias,category_variance_bias,domain_variance_bias,determinism
0,11.508653548632676,31.017307097265352,0.296904047869946,1.3717541864529292,0.0010000000000506227,33.58817365870059
1,18.27680874766841,44.55361749533682,15203537.868888993,596762768798.268,62008518.55198117,1.509383871416363e+23
2,21.699057749859577,51.398115499719154,102821198145931.94,1.0602241890678081,0.06318049455673247,2.8656443019297346
3,3.751492685898048,15.502985371796097,4.415278518728375e+16,3208431570564962.5,0.0010000028751889144,2.6320275259680916e+16
4,-0.0,8.0,0.05754171781733864,1.5719656352395845,0.014268212406887065,189.74989621153762
5,-0.0,8.0,0.5878629329877967,1.0729701600828883,0.019733161896875445,138.00826600696982
6,10.741977733967772,29.483955467935544,9.040115780797185e-08,1.5492537167720643e+19,482773914137203.6,1.1135153413124283e+29
7,6.065755337190321,20.131510674380642,1.0000416356494171e-10,1.0000000001,0.001000000000000033,3.351479739817475
8,18.98015358018479,45.96030716036958,53945525086231.39,166476630630687.6,37.41389847870622,1.3601692264413027e+17
9,16.330450243344686,40.66090048668937,1.1165366626412448e+17,5.802959183130976e+36,0.003526470098329569,1.9078935248198056e+16
10,14.78933779546361,37.57867559092722,13.767127925230797,1.0000000001,0.0010000000000001527,6.303182589071251
11,13.045290740648294,34.09058148129659,14.425199988929169,1.0000000001,17.852277529128568,128.72539734556227
12,-0.0,8.0,0.25897415470127577,4.409250886284918,0.016511119405703073,48.006438970196385
13,16.003725885988295,40.00745177197659,2.5046985625848376e+16,1.0000000001000038,1.1638603463731514,52.461882664592224
14,4.60289473616543,17.20578947233086,866578945835.9545,2418964901509.4624,0.0010000006813186675,23692649295616.816
15,18.655148251108805,45.31029650221761,730642069795773.2,4.501730583676258e+16,6.012357034732956,1.113242282553701e+17
16,2.394168898507214,12.788337797014428,2660415807604215.5,243.62290064743266,0.001,2177.3078348460995
17,-0.0,8.0,0.04139315758319216,3.4436132432896733,0.04660111083462081,179.23160490222057
18,5.2076459516502736,18.41529190330055,4451218120149.041,1.0000000001,0.001,36.985865091050044
19,2.254563248591597,12.509126497183194,3.9654471817757375e+33,1.0000000001000038,0.0010000000000011083,84.60004211554887
20,16.500537630661743,41.001075261323486,1503312446305337.8,283078018253084.1,6.850835218491043,1.0782789815073747e+17
21,13.865384983264459,35.73076996652892,3497.924889202202,1.897872745854266e+22,1533650979083.0127,2.283561865140561e+28
22,9.173119620009091,26.346239240018182,0.009997371379835267,836.5829560651098,91215182650619.39,1.6935492542343912e+29
23,2.2493405784753766,12.498681156950752,5.052837314458123,6.034008230034083,0.010698315061956582,778.5138152606761
24,21.647935864225673,51.295871728451345,1.1953046473264344e+16,3.144867620130193e+17,6.399976165030862,2.3570579220771732e+16
25,12.228039420175536,32.45607884035107,1e-10,1.0000000001,0.0010000000000003817,1.874286658585666
26,6.028725633581232,20.057451267162463,215759304001.37466,302561744599.6338,0.001,1567271535457.892
27,6.093958025814633,20.187916051629266,3.2006286823207665e+18,2152550088593290.8,0.03824722355469063,3774869900354914.5
28,-0.0,8.0,0.05754171781733864,1.5719656352395845,0.014268212406887065,189.74989621153762
29,16.784115764806874,41.56823152961375,9.941697554405085,1.0000000001000011,0.001,8.402289659822005
30,6.363038929324411,20.72607785864882,1.7846793240429546,1.0000000001000098,0.7579670029677599,9.929384049557918
31,3.014161290080303,14.028322580160605,2.487613941274894e+21,8.140568596047519,3.7782383218113647,4079.874138211821
32,9.690412507992562,27.380825015985124,1.0000215508491167e-10,1.0000000001,6.065116247019024,14.26545825071686
33,13.177461983979049,34.3549239679581,3305127659077835.5,1.7058523391072717e+19,0.15620361204243796,2.0991131803114704e+16
34,2.249340578476442,12.498681156952884,283.2128694434241,1.0010251532832721,2.5111607345232834,586.6937690651047
35,5.195522492185944,18.391044984371888,2036405992336922.5,1.0000000001,3.385185629360385,164.78715754814326
36,17.001773529711194,42.00354705942239,283876331347.73883,3.788582691076979e+55,2332.080073631388,1.7996944200216371e+19
37,20.764284881032307,49.52856976206461,1e-10,1.0000000001000018,0.001,1.0693011850618985
38,13.355943823440784,34.711887646881564,29743.61511767697,3.594153937274304e+43,64414076276.09165,1.0908880564200044e+26
39,-0.0,8.0,0.21153757687165653,4.703079188083779,0.011349930953410366,69.47347543425731
40,11.40082591334124,30.80165182668248,3285614837490869.0,2.3732247481031316e+16,0.004307168080979336,2.124370324036242e+16
41,-0.0,8.0,0.25897415470127577,4.409250886284918,0.016511119405703073,48.006438970196385
42,19.38142301203478,46.76284602406956,25154808376206.8,1.5903489294351214e+18,314.4664456232302,1.5423236853387092e+18
43,12.825700432329898,33.65140086465979,12.514755874168989,1.2093027198685367,0.0010000000001727644,23.154262303031796
44,13.459974463181428,34.919948926362856,1.4439813991341,147725472145146.78,0.1913834156503938,5.551733396906185
45,19.06345794491691,46.12691588983382,2113012884199685.2,8.373202851523638e+16,1.4451433235140059,2.3639357974139176e+16
46,2.249340578550902,12.498681157101803,1411.2908510384514,1.0000000001002436,6.380179932632699,8582.801590141982
47,4.156503253948776,16.31300650789755,2.1004346227161887e+18,6165635236525309.0,0.8147887586802857,2.663102620508361e+16
48,18.33029350597525,44.6605870119505,50.03619623571242,1.0000000001,0.001000000000013621,18.20946745914355
49,-0.0,8.0,0.05403407675865476,2.5332693841244702,0.04201307731419861,103.40036269753425
50,3.0141612900521757,14.028322580104351,113.0044239055741,1.0000000001030915,1.0335935394748834,4218.743646585075
51,21.95545151849657,51.91090303699314,5.166246111652994e+298,1578129291795.247,1.5613505504496277,1102186329519.7434
52,10.419152783144668,28.838305566289336,5.553329021033289,9.999616602567379,0.00100000000000123,10.026659241480731
53,20.674407561132217,49.34881512226443,0.00021842510927094528,1.0012666862825141,7459194710832951.0,3.2276528817979336e+29
54,-0.0,8.0,3.198648731657777,1.012712350385066,0.015331211796576299,1030.0944681096607
55,19.436698484066945,46.87339696813389,6.646418369871424,1.0000000001,0.0010000000000000926,1.6558422602973748
56,15.039413529182697,38.07882705836539,11.984794877848975,1.0000000001000002,0.001,6.046665512695336
57,3.3861399737905375,14.772279947581076,2.5619221798285805e+17,600556881958780.5,0.18874300433293098,2370233847935107.5
58,9.446934562280854,26.893869124561707,3.52522828438379e+18,18372344590000.31,0.16945747750256607,51045350302777.24
59,21.714884896759287,51.429769793518574,4.215445879226064,1.0000000001,2345641458376472.5,2.2680994073777174e+29
60,5.3746874388294765,18.74937487765895,2.1070219263408096e+177,1.0000000001000193,7.91710741578103,101.04572389350668
61,6.809445776949579,21.618891553899157,0.7478139042771964,1.3960562867599993,274694574985453.5,4.158605721851589e+28
62,5.198523628097364,18.39704725619473,1.2359782697817726e+16,1.6001215995191105,0.1869074318761549,168.55332329336179
63,11.540904183396616,31.081808366793233,0.9380454668471327,3349963147201.178,2.1313280096153426,36.23796518009439
64,18.265748509259357,44.531497018518714,1.7692299777526884e+16,4198774672330054.0,0.04247116858815835,2007299031732665.0
65,15.903193218945892,39.80638643789179,9005299646450750.0,1.0000000001,0.37048249152617263,32.85815877070659
66,22.180709777918246,52.36141955583649,1.3567172181350393,6608.11198331482,9499.454431964641,3.867387465828165e-07
67,2.2493405784763594,12.498681156952719,2326.6830307955597,1.0000000001,3.57252025227228,6634.071699502426
68,19.075156007953918,46.150312015907836,4.710444313124379e+27,1.8119494513930304e+16,0.001,2921400497824890.5
69,11.28149679330131,30.56299358660262,1e-10,227.75801554448068,76377076749992.3,8.608185727920243e+28
70,15.245111139726802,38.490222279453604,59.18128126514974,1.000000000100003,0.20774476532228367,14.93704241515856
71,17.59378875930528,43.18757751861056,7.603590723102012,1.0000000001000113,0.001,8.982138470180251
72,6.690631781148266,21.38126356229653,1e-10,1068533.4700269955,225864849535842.0,7.820442056971056e+28
73,2.249340578475523,12.498681156951047,2.329411769809104,11.918340170811724,0.009236220974044751,193.75457309855028
74,5.843821254122045,19.68764250824409,1.1147422173560528,1.0000000001,962098071560654.8,3.0397621011242065e+29
75,2.7432826309696408,13.486565261939282,18.789934433839964,1.0316086498042387,109.49562426475079,34845376.079738885
76,20.02720230711588,48.05440461423176,2.238222301918152e+18,31493919139259.566,1.9929086350503238,1.8720171370563736e+16
77,-0.0,8.0,0.12404254756662618,6.201624349735526,0.0036454593093631195,223.83872971153065
78,4.227063183279171,16.45412636655834,0.008460291026632287,1.0000000001000018,1.4412229400446934,7.259958557191041
79,5.638207713813856,19.27641542762771,1e-10,5.673807556597046,49794839986341.68,1.2302385592521095e+28
80,21.907926771393733,51.815853542787465,1e-10,1.0000000001,0.0010000000000036054,1.4925759131792207
81,20.84320797084873,49.68641594169746,9.27035492105205,1.0000000001,0.0010000000000497948,4.197259522856644
82,22.002914147103112,52.005828294206225,3.960004530906856e+62,84039548075410.14,44.72020044383761,3.851875577246557e+16
83,21.657721600671728,51.315443201343456,78292479721752.03,1.2989158148853318e+24,312.7203448571991,1.4041437863031752e+18
84,21.135756349690556,50.27151269938111,1e-10,1.0000000001,0.00100000000000144,2.4791495267297754
85,13.527504026227245,35.05500805245449,8.592714074732637,1.0000000001000025,0.03983804426355952,16.80931105985022
86,2.332623478902261,12.665246957804522,6.2294044629736085,1.0000000001000025,0.001,52.004503747844986
87,21.095130385151588,50.190260770303176,1.4346324884980774e+18,55705169344291.99,110.51856356984166,2.7096668889018333e+17
88,20.824540040136913,49.649080080273826,1e-10,1.0000000001001113,5.8544812652999205,2.679903606014246
89,19.904408505030617,47.80881701006123,5.538031732086435,1.0000000001000044,0.001,6.047176751840079
90,6.4656101379261095,20.93122027585222,5822426268.584093,170408088.32143977,1.1109250571498603,6992132094.139887
91,4.943211669470627,17.886423338941256,150476863582.57974,45962499500.86493,1.6519827544486405,653956017794.4767
92,9.297335297915033,26.594670595830067,0.008777977424579414,4.251738495671443,284043221751510.1,8.33974863049116e+28
93,8.215787741493045,24.43157548298609,5146348280331734.0,1.9718820302221406e+19,1.0524678887699337,1.6062493229185978e+16
94,10.474797138275047,28.949594276550094,3617364522718822.0,1109971263676760.2,0.001001960383383324,5166343054346856.0
95,3.7888728775308906,15.57774575506178,1e-10,1.0000000001,0.001000000000000008,3.3922655456154938
96,21.942409019526025,51.88481803905205,2160832128.2840304,3.880144835305489e+30,0.0010000000000198613,1037312494.4069289
97,-0.0,8.0,0.21153757687165653,4.703079188083779,0.011349930953410366,69.47347543425731
98,5.733400684056546,19.466801368113092,0.8779217784655146,1.0000000001,0.0010000000000000644,3.494873757953901
99,12.578475142746132,33.156950285492265,288385342.1975086,184194288.48445028,0.6373632721676338,480839231.7122096
100,20.06375637147063,48.12751274294126,6.025738654855557,1.0000000001000073,1.156815233052571,13.424695393310854
101,-0.0,8.0,0.5878629329877967,1.0729701600828883,0.019733161896875445,138.00826600696982
